"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8552","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/ElementInternals/willValidate)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8558","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/ElementInternals/checkValidity)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8564","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/ElementInternals/reportValidity)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8572","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/ElementInternals/setFormValue)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8578","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/ElementInternals/setValidity)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8588","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EncodedAudioChunk) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8590","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EncodedAudioChunk/byteLength) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8592","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EncodedAudioChunk/duration) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8594","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EncodedAudioChunk/timestamp) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8596","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EncodedAudioChunk/type) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8598","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EncodedAudioChunk/copyTo) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8607","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EncodedVideoChunk) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8609","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EncodedVideoChunk/byteLength) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8611","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EncodedVideoChunk/duration) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8613","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EncodedVideoChunk/timestamp) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8615","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EncodedVideoChunk/type) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8617","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EncodedVideoChunk/copyTo) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8629"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/ErrorEvent)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8632","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ErrorEvent/colno) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8634","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ErrorEvent/error) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8636","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ErrorEvent/filename) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8638","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ErrorEvent/lineno) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8640","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ErrorEvent/message) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8652"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8658","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/bubbles)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8664","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/cancelBubble)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8670","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/cancelable)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8676","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/composed)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8682","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/currentTarget)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8688","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/defaultPrevented)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8694","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/eventPhase)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8700","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/isTrusted)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8706","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/returnValue)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8712","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/srcElement)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8718","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/target)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8724","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/timeStamp)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8730","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/type)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8736","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/composedPath)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8742","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/initEvent)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8748","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/preventDefault)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8754","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/stopImmediatePropagation)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8760","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Event/stopPropagation)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8778","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventCounts) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8802","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventSource) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8804","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventSource/error_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8806","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventSource/message_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8808","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventSource/open_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8813","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventSource/readyState)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8819","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventSource/url)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8825","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventSource/withCredentials)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8831","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventSource/close)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8856"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventTarget)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8874","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventTarget/addEventListener)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8880","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventTarget/dispatchEvent)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8886","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventTarget/removeEventListener)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8913"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/File)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8916","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/File/lastModified) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8918","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/File/name) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8920","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/File/webkitRelativePath) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8932"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileList)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8935","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileList/length) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8937","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileList/item) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8959"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8962","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/error) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8964","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/abort_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8966","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/error_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8968","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/load_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8970","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/loadend_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8972","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/loadstart_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8974","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/progress_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8976","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/readyState) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8978","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/result) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8980","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/abort) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8982","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/readAsArrayBuffer) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8987","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/readAsBinaryString)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8990","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/readAsDataURL) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8992","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileReader/readAsText) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","9011","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileSystem) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","9013","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileSystem/name) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","9015","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileSystem/root) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","9024","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileSystemDirectoryEntry) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","9026","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileSystemDirectoryEntry/createReader) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","9028","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileSystemDirectoryEntry/getDirectory) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","9030","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileSystemDirectoryEntry/getFile) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","9042"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/FileSystemDirectoryHandle)"
