"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.es6.js","336","        env.error = env.hasError ? new _SuppressedError(e, env.error, ""An error was suppressed during disposal."") : e;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.es6.js","337","        env.hasError = true;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.es6.js","341","        while (r = env.stack.pop()) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.es6.js","343","                if (!r.async && s === 1) return s = 0, env.stack.push(r), Promise.resolve().then(next);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.es6.js","354","        if (s === 1) return env.hasError ? Promise.reject(env.error) : Promise.resolve();"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.es6.js","355","        if (env.hasError) throw env.error;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.js","369","            env.stack.push({ value: value, dispose: dispose, async: async });"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.js","372","            env.stack.push({ async: true });"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.js","384","            env.error = env.hasError ? new _SuppressedError(e, env.error, ""An error was suppressed during disposal."") : e;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.js","385","            env.hasError = true;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.js","389","            while (r = env.stack.pop()) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.js","391","                    if (!r.async && s === 1) return s = 0, env.stack.push(r), Promise.resolve().then(next);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.js","402","            if (s === 1) return env.hasError ? Promise.reject(env.error) : Promise.resolve();"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.js","403","            if (env.hasError) throw env.error;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tsx\node_modules\esbuild\lib\main.js","1889","var ESBUILD_BINARY_PATH = process.env.ESBUILD_BINARY_PATH || ESBUILD_BINARY_PATH;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tsx\node_modules\esbuild\lib\main.js","2084","if (process.env.ESBUILD_WORKER_THREADS !== ""0"") {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tsx\node_modules\esbuild\lib\main.js","2380","    maxBuffer: +process.env.ESBUILD_MAX_BUFFER || 16 * 1024 * 1024"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tsx\node_modules\esbuild\install.js","29","var ESBUILD_BINARY_PATH = process.env.ESBUILD_BINARY_PATH || ESBUILD_BINARY_PATH;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tsx\node_modules\esbuild\install.js","141","  const { npm_config_user_agent } = process.env;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tsx\node_modules\esbuild\install.js","181","  const env = { ...process.env, npm_config_global: void 0 };"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","8297","      tscWatchFile: process.env.TSC_WATCHFILE,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","8298","      useNonPollingWatchers: !!process.env.TSC_NONPOLLING_WATCHER,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","8299","      tscWatchDirectory: process.env.TSC_WATCHDIRECTORY,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","8343","        return process.env[name] || """";"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","8371","      debugMode: !!process.env.NODE_INSPECTOR_IPC || !!process.env.VSCODE_INSPECTOR_OPTIONS || some(process.execArgv, (arg) => /^--(?:inspect|debug)(?:-brk)?(?:=\d+)?$/i.test(arg)) || !!process.recordreplay,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","30415","                env.stack.push({ value: value, dispose: dispose, async: async });"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","30418","                env.stack.push({ async: true });"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","30431","                    env.error = env.hasError ? new SuppressedError(e, env.error, ""An error was suppressed during disposal."") : e;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","30432","                    env.hasError = true;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","30436","                    while (r = env.stack.pop()) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","30438","                            if (!r.async && s === 1) return s = 0, env.stack.push(r), Promise.resolve().then(next);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","30449","                    if (s === 1) return env.hasError ? Promise.reject(env.error) : Promise.resolve();"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","30450","                    if (env.hasError) throw env.error;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","96354","    env = env.previous;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","96362","  return isGeneratedPrivateIdentifier(name) ? (_a = privateEnv == null ? void 0 : privateEnv.generatedIdentifiers) == null ? void 0 : _a.get(getNodeForGeneratedName(name)) : (_b = privateEnv == null ? void 0 : privateEnv.identifiers) == null ? void 0 : _b.get(name.escapedText);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","96366","    privateEnv.generatedIdentifiers ?? (privateEnv.generatedIdentifiers = /* @__PURE__ */ new Map());"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","96367","    privateEnv.generatedIdentifiers.set(getNodeForGeneratedName(name), entry);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","96369","    privateEnv.identifiers ?? (privateEnv.identifiers = /* @__PURE__ */ new Map());"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","96370","    privateEnv.identifiers.set(name.escapedText, entry);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","100863","    const brandCheckIdentifier = isStatic2 ? Debug.checkDefined(lex.classThis ?? lex.classConstructor, ""classConstructor should be set in private identifier environment"") : Debug.checkDefined(privateEnv.data.weakSetName, ""weakSetName should be set in private identifier environment"");"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","100874","    const brandCheckIdentifier = isStatic2 ? Debug.checkDefined(lex.classThis ?? lex.classConstructor, ""classConstructor should be set in private identifier environment"") : Debug.checkDefined(privateEnv.data.weakSetName, ""weakSetName should be set in private identifier environment"");"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","100890","    const brandCheckIdentifier = isStatic2 ? Debug.checkDefined(lex.classThis ?? lex.classConstructor, ""classConstructor should be set in private identifier environment"") : Debug.checkDefined(privateEnv.data.weakSetName, ""weakSetName should be set in private identifier environment"");"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\typescript.js","100907","    const brandCheckIdentifier = isStatic2 ? Debug.checkDefined(lex.classThis ?? lex.classConstructor, ""classConstructor should be set in private identifier environment"") : Debug.checkDefined(privateEnv.data.weakSetName, ""weakSetName should be set in private identifier environment"");"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","4923","      tscWatchFile: process.env.TSC_WATCHFILE,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","4924","      useNonPollingWatchers: !!process.env.TSC_NONPOLLING_WATCHER,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","4925","      tscWatchDirectory: process.env.TSC_WATCHDIRECTORY,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","4969","        return process.env[name] || """";"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","4997","      debugMode: !!process.env.NODE_INSPECTOR_IPC || !!process.env.VSCODE_INSPECTOR_OPTIONS || some(process.execArgv, (arg) => /^--(?:inspect|debug)(?:-brk)?(?:=\d+)?$/i.test(arg)) || !!process.recordreplay,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","26273","                env.stack.push({ value: value, dispose: dispose, async: async });"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","26276","                env.stack.push({ async: true });"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","26289","                    env.error = env.hasError ? new SuppressedError(e, env.error, ""An error was suppressed during disposal."") : e;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","26290","                    env.hasError = true;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","26294","                    while (r = env.stack.pop()) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","26296","                            if (!r.async && s === 1) return s = 0, env.stack.push(r), Promise.resolve().then(next);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","26307","                    if (s === 1) return env.hasError ? Promise.reject(env.error) : Promise.resolve();"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","26308","                    if (env.hasError) throw env.error;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","91572","    env = env.previous;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","91580","  return isGeneratedPrivateIdentifier(name) ? (_a = privateEnv == null ? void 0 : privateEnv.generatedIdentifiers) == null ? void 0 : _a.get(getNodeForGeneratedName(name)) : (_b = privateEnv == null ? void 0 : privateEnv.identifiers) == null ? void 0 : _b.get(name.escapedText);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","91584","    privateEnv.generatedIdentifiers ?? (privateEnv.generatedIdentifiers = /* @__PURE__ */ new Map());"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","91585","    privateEnv.generatedIdentifiers.set(getNodeForGeneratedName(name), entry);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","91587","    privateEnv.identifiers ?? (privateEnv.identifiers = /* @__PURE__ */ new Map());"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","91588","    privateEnv.identifiers.set(name.escapedText, entry);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","96071","    const brandCheckIdentifier = isStatic2 ? Debug.checkDefined(lex.classThis ?? lex.classConstructor, ""classConstructor should be set in private identifier environment"") : Debug.checkDefined(privateEnv.data.weakSetName, ""weakSetName should be set in private identifier environment"");"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","96082","    const brandCheckIdentifier = isStatic2 ? Debug.checkDefined(lex.classThis ?? lex.classConstructor, ""classConstructor should be set in private identifier environment"") : Debug.checkDefined(privateEnv.data.weakSetName, ""weakSetName should be set in private identifier environment"");"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","96098","    const brandCheckIdentifier = isStatic2 ? Debug.checkDefined(lex.classThis ?? lex.classConstructor, ""classConstructor should be set in private identifier environment"") : Debug.checkDefined(privateEnv.data.weakSetName, ""weakSetName should be set in private identifier environment"");"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsc.js","96115","    const brandCheckIdentifier = isStatic2 ? Debug.checkDefined(lex.classThis ?? lex.classConstructor, ""classConstructor should be set in private identifier environment"") : Debug.checkDefined(privateEnv.data.weakSetName, ""weakSetName should be set in private identifier environment"");"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsserver.js","84","          logEnv.file = value;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsserver.js","88","          logEnv.detailLevel = level !== void 0 ? level : typescript_exports.server.LogLevel.normal;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsserver.js","91","          logEnv.traceToConsole = value.toLowerCase() === ""true"";"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsserver.js","94","          logEnv.logToFile = value.toLowerCase() === ""true"";"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsserver.js","309","    const envLogOptions = parseLoggingEnvironmentString(process.env.TSS_LOG);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsserver.js","535","  const traceDir = commandLineTraceDir ? (0, typescript_exports.stripQuotes)(commandLineTraceDir) : process.env.TSS_TRACE;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsserver.js","548","        const basePath = process.env.LOCALAPPDATA || process.env.APPDATA || import_os.default.homedir && import_os.default.homedir() || process.env.USERPROFILE || process.env.HOMEDRIVE && process.env.HOMEPATH && (0, typescript_exports.normalizeSlashes)(process.env.HOMEDRIVE + process.env.HOMEPATH) || import_os.default.tmpdir();"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsserver.js","565","    if (process.env.XDG_CACHE_HOME) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsserver.js","566","      return process.env.XDG_CACHE_HOME;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\_tsserver.js","569","    const homePath = import_os.default.homedir && import_os.default.homedir() || process.env.HOME || (process.env.LOGNAME || process.env.USER) && `/${usersDir}/${process.env.LOGNAME || process.env.USER}` || import_os.default.tmpdir();"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\undici\lib\dispatcher\client-h1.js","67","  const llhttpWasmData = process.env.JEST_WORKER_ID ? require('../llhttp/llhttp-wasm.js') : undefined"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\undici\lib\dispatcher\client-h1.js","74","  if (process.env.UNDICI_NO_WASM_SIMD === '1') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\undici\lib\dispatcher\client-h1.js","76","  } else if (process.env.UNDICI_NO_WASM_SIMD === '0') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\undici\lib\dispatcher\env-http-proxy-agent.js","26","    const HTTP_PROXY = httpProxy ?? process.env.http_proxy ?? process.env.HTTP_PROXY"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\undici\lib\dispatcher\env-http-proxy-agent.js","33","    const HTTPS_PROXY = httpsProxy ?? process.env.https_proxy ?? process.env.HTTPS_PROXY"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\undici\lib\dispatcher\env-http-proxy-agent.js","142","    return process.env.no_proxy ?? process.env.NO_PROXY ?? ''"
