"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","110","			for (const handler of route.modules.flat()) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","36","type RouteHandler = {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","37","	routePath: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","44","// inject `routes` via ESBuild"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","45","declare const routes: RouteHandler[];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","63","	// First, iterate through the routes (backwards) and execute ""middlewares"" on partial route matches"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","64","	for (const route of [...routes].reverse()) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","65","		if (route.method && route.method !== request.method) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","70","		const routeMatcher = match(route.routePath.replace(escapeRegex, ""\\$&""), {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","73","		const mountMatcher = match(route.mountPath.replace(escapeRegex, ""\\$&""), {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","76","		const matchResult = routeMatcher(requestPath);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","79","			for (const handler of route.middlewares.flat()) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","89","	// Then look for the first exact route match and execute its ""modules"""
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","90","	for (const route of routes) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","91","		if (route.method && route.method !== request.method) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","94","		const routeMatcher = match(route.routePath.replace(escapeRegex, ""\\$&""), {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","97","		const mountMatcher = match(route.mountPath.replace(escapeRegex, ""\\$&""), {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","100","		const matchResult = routeMatcher(requestPath);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","102","		if (matchResult && mountMatchResult && route.modules.length) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-worker.ts","103","			for (const handler of route.modules.flat()) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","12","import { RouterConfig, AssetConfig } from '@cloudflare/workers-shared';"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","631","        routes: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","881","     * - Requests are matched against each Worker's configured routes and dispatched to"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","882","     * the first matching Worker, or to the primary Worker if no routes match."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","889","     *     { configPath: ""./wrangler.dashboard.jsonc"" }, // No route pattern"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","890","     *     { configPath: ""./wrangler.api.jsonc"" }, // Route pattern: ""example.com/api/*"""
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","891","     *     { configPath: ""./wrangler.admin.jsonc"" }, // Route pattern: ""admin.example.com/*"""
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1071","    routerConfig: RouterConfig;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1094","type SimpleRoute = string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1095","type ZoneIdRoute = {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1100","type ZoneNameRoute = {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1105","type CustomDomainRoute = {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1111","type Route = SimpleRoute | ZoneIdRoute | ZoneNameRoute | CustomDomainRoute;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1391","     * the ID of the account associated with the zone/route you"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1467","     * A list of routes that your Worker should be published to."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1468","     * Only one of `routes` or `route` is required."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1472","     * For reference, see https://developers.cloudflare.com/workers/wrangler/configuration/#types-of-routes"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1476","    routes: Route[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1478","     * A route that your Worker should be published to. Literally"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1479","     * the same as routes, but only one."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1480","     * Only one of `routes` or `route` is required."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","1486","    route: Route | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","2484","        /** The tunnel ID of the Cloudflare Tunnel to route traffic through. Mutually exclusive with network_id. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","2491","        /** The network ID to route traffic through. Mutually exclusive with tunnel_id. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","2550","     * Matches will be routed to the User Worker, and matches to negative rules will go to the Asset Worker."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","2552","     * Can also be `true`, indicating that every request should be routed to the User Worker."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\wrangler-dist\cli.d.ts","2830","     * Host to forward requests to, defaults to the host of the first route of project"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\app\router.ts","3","export function resolveRoute(isAuth: boolean, tab: AppTab): AppTab {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\app\routes.ts","7","export const routes = {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\lib\translations.ts","250","    philDesc: 'We developed HALAL because modern courtship apps treat humans like endless catalog items to be swiped. By starting with private expectations, respecting women\'s photo comfort default, and providing guided spiritual parameters, we pave a dignified route to stable family foundation.',"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\screens\AccountPlaceholderScreen.tsx","53","    const method = authMethod === 'phone' ? 'Phone Verification' : 'Email Secure Route';"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","419","  const messageRoute = path.match(/^\/conversations\/([^/]+)\/messages$/);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","420","  if (messageRoute && request.method === 'POST') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","421","    const matchId = messageRoute[1];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","457","  const heroRoute = path.match(/^\/hero-images\/([^/]+)$/);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","458","  if (heroRoute && request.method === 'PUT') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","460","    const id = heroRoute[1];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","465","  if (heroRoute && request.method === 'DELETE') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","466","    const id = heroRoute[1];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","500","  const likeRoute = path.match(/^\/community\/posts\/([^/]+)\/like$/);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","501","  if (likeRoute && request.method === 'POST') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","502","    const post = communityPosts.find((p) => p.id === likeRoute[1]);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","509","  const commentRoute = path.match(/^\/community\/posts\/([^/]+)\/comments$/);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","510","  if (commentRoute && request.method === 'POST') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","512","    const post = communityPosts.find((p) => p.id === commentRoute[1]);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","526","  const postDeleteRoute = path.match(/^\/community\/posts\/([^/]+)$/);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","527","  if (postDeleteRoute && request.method === 'DELETE') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","528","    communityPosts = communityPosts.filter((p) => p.id !== postDeleteRoute[1]);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","532","  const reportPostRoute = path.match(/^\/community\/posts\/([^/]+)\/report$/);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","533","  if (reportPostRoute && request.method === 'POST') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","534","    const post = communityPosts.find((p) => p.id === reportPostRoute[1]);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","539","  const reportCommentRoute = path.match(/^\/community\/posts\/([^/]+)\/comments\/([^/]+)\/report$/);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","540","  if (reportCommentRoute && request.method === 'POST') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","541","    const post = communityPosts.find((p) => p.id === reportCommentRoute[1]);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","542","    const comment = post?.comments.find((c: AnyRecord) => c.id === reportCommentRoute[2]);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","547","  const deleteCommentRoute = path.match(/^\/community\/posts\/([^/]+)\/comments\/([^/]+)$/);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","548","  if (deleteCommentRoute && request.method === 'DELETE') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","549","    const post = communityPosts.find((p) => p.id === deleteCommentRoute[1]);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","550","    if (post) post.comments = post.comments.filter((c: AnyRecord) => c.id !== deleteCommentRoute[2]);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\src\index.ts","554","  return json({ message: `API route not found: ${path}` }, 404);"
